Log file open, 03/28/23 12:10:39
[2023.03.28-12.19.39:688][950]LogActor: Warning: BP_Axe_C /Engine/Transient.World_9:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.03.28-12.19.39:701][950]LogSavePackage: Moving output files for package: /Game/BluePrints/Items_Interactable/BP_Axe
[2023.03.28-12.19.39:701][950]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/BP_AxeCB17106349105DEB80F0FBAA3E4F8948.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/BluePrints/Items_Interactable/BP_Axe.uasset'
[2023.03.28-12.19.39:705][950]LogSavePackage: Moving output files for package: /Game/BluePrints/Character_Classes/BP_Player_Character
[2023.03.28-12.19.39:706][950]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/BP_Player_Character5C4F4F50434C66C7AF883CA5A866693E.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/BluePrints/Character_Classes/BP_Player_Character.uasset'
[2023.03.28-12.19.39:715][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms
[2023.03.28-12.19.39:757][950]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.03.28-12.19.39:757][950]Cmd: MAP LOAD FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-12.19.39:757][950]LightingResults: New page: Lighting Build
[2023.03.28-12.19.39:757][950]LoadErrors: New page: Loading map: MainMenu.umap
[2023.03.28-12.19.39:786][950]LogWorld: UWorld::CleanupWorld for DAG_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.19.39:786][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.19.39:786][950]MapCheck: New page: Map Check
[2023.03.28-12.19.39:786][950]LightingResults: New page: Lighting Build
[2023.03.28-12.19.39:831][950]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.19.39:836][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.28-12.19.39:838][950]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.19.39:838][950]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.19.39:887][950]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.28-12.19.39:932][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.28-12.19.39:938][950]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.28-12.19.39:938][950]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.19.39:939][950]LogAIModule: Creating AISystem for world MainMenu
[2023.03.28-12.19.39:959][950]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-12.19.40:003][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.03.28-12.19.40:013][950]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-12.19.40:013][950]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.111ms to complete.
[2023.03.28-12.19.40:013][950]LogFileHelpers: Loading map 'MainMenu' took 0.256
[2023.03.28-12.19.40:041][950]AssetCheck: New page: Asset Save: multiple assets
[2023.03.28-12.19.40:041][950]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/Items_Interactable/BP_Axe.BP_Axe
[2023.03.28-12.19.40:041][950]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character
[2023.03.28-12.19.41:855][ 58]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.28-12.19.41:862][ 58]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.28-12.19.41:862][ 58]PIE: New page: PIE session: MainMenu (Mar 28, 2023, 4:19:41 PM)
[2023.03.28-12.19.41:862][ 58]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.28-12.19.41:869][ 58]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006871s)
[2023.03.28-12.19.41:869][ 58]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.006909s)
[2023.03.28-12.19.41:869][ 58]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.19.41:869][ 58]LogAIModule: Creating AISystem for world MainMenu
[2023.03.28-12.19.41:870][ 58]LogPlayLevel: PIE: World Init took: (0.000929s)
[2023.03.28-12.19.41:913][ 58]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.03.28-12.19.41:917][ 58]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.03.28-12.19.41:917][ 58]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.28-12.19.41:917][ 58]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.28-12.19.41:917][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.28-12.19.41:917][ 58]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.28-12.19.41:917][ 58]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.28-12.19.41:917][ 58]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.28-12.19.41:917][ 58]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.28-12.19.41:917][ 58]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.28-12.19.41:918][ 58]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.28-12.19.41:918][ 58]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.28-12.19.41:918][ 58]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.28-12.19.41:920][ 58]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.28-12.19.41:936][ 58]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.28-12.19.41:936][ 58]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.28-12.19.41:936][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.28-12.19.41:936][ 58]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.28-12.19.41:936][ 58]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.03.28-12.19.41:936][ 58]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.03.28-12.19.41:938][ 58]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.03.28-12.19.41:938][ 58]LogInit: FAudioDevice initialized.
[2023.03.28-12.19.41:938][ 58]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.03.28-12.19.41:938][ 58]LogAudio: Display: Audio Device (ID: 39) registered with world 'MainMenu'.
[2023.03.28-12.19.41:941][ 58]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.19.41:941][ 58]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.19.41:941][ 58]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.28-14.19.41
[2023.03.28-12.19.41:942][ 58]LogWorld: Bringing up level for play took: 0.000842
[2023.03.28-12.19.41:945][ 58]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.03.28-12.19.41:953][ 58]PIE: Error: SetInputMode_UIOnly expects a valid player controller as 'PlayerController' target
[2023.03.28-12.19.41:953][ 58]PIE: Server logged in
[2023.03.28-12.19.41:953][ 58]PIE: Play in editor total start time 0.092 seconds.
[2023.03.28-12.19.42:460][ 88]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.03.28-12.19.42:461][ 88]LogNet: Browse: /Game/Levels/MainScene
[2023.03.28-12.19.42:461][ 88]LogLoad: LoadMap: /Game/Levels/MainScene
[2023.03.28-12.19.42:461][ 88]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.28-12.19.42:462][ 88]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.19.42:462][ 88]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.19.42:505][ 88]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.19.42:508][ 88]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.28-12.19.42:512][ 88]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\Levels\MainScene.umap: Failed to load '/Game/BluePrints/MyPlayer_Character': Can't find file.
[2023.03.28-12.19.42:512][ 88]LogLinker: Warning: [AssetLog] C:\Spiltek 2023\2PRO201\Compulsories\FolderExam\ExamGame\Content\Levels\MainScene.umap: VerifyImport: Failed to load package for import object 'Package /Game/BluePrints/MyPlayer_Character'
[2023.03.28-12.19.42:540][ 88]LogAudio: Display: Audio Device (ID: 39) registered with world 'MainScene'.
[2023.03.28-12.19.42:540][ 88]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.19.42:540][ 88]LogAIModule: Creating AISystem for world MainScene
[2023.03.28-12.19.42:541][ 88]LogPlayLevel: PIE: World Init took: (0.000679s)
[2023.03.28-12.19.42:541][ 88]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/BluePrints/Inventory/BP_InventoryGamemode.BP_InventoryGamemode_C'
[2023.03.28-12.19.42:541][ 88]LogLoad: Game class is 'GameModeBase'
[2023.03.28-12.19.42:542][ 88]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainScene.MainScene up for play (max tick rate 60) at 2023.03.28-14.19.42
[2023.03.28-12.19.42:542][ 88]LogWorld: Bringing up level for play took: 0.000710
[2023.03.28-12.19.42:542][ 88]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.03.28-12.19.42:546][ 88]LogLoad: Took 0.084424 seconds to LoadMap(/Game/Levels/MainScene)
[2023.03.28-12.19.42:548][ 88]LogAudio: Warning: Detected orphaned sound which is not a one-shot 'SQ_ForestAmbiance'. Sounds which are not one-shots need to have audio components or they risk being orphaned.
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: ================================================
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: Total job queries 121, among them cache hits 16 (13.22%)
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: Tracking 105 distinct input hashes that result in 82 distinct outputs (78.10%)
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.28-12.19.42:625][ 88]LogShaderCompilers: Display: ================================================
[2023.03.28-12.19.42:637][ 89]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
[2023.03.28-12.19.42:637][ 89]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Camera': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
[2023.03.28-12.19.42:637][ 89]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
[2023.03.28-12.19.42:637][ 89]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
[2023.03.28-12.19.42:637][ 89]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharacterMesh0': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
[2023.03.28-12.19.54:186][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.19.54:186][780]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainScene
[2023.03.28-12.19.54:187][780]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.19.54:187][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.19.54:191][780]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.28-12.19.54:198][780]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.19.54:241][780]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.28-12.19.54:241][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.28-12.19.54:243][780]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.03.28-12.19.54:249][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.03.28-12.19.54:340][781]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.03.28-12.19.55:822][861]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-12.19.55:828][861]LogSlate: Window 'Message Log' being destroyed
[2023.03.28-12.19.57:236][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.28-12.19.57:238][943]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.03.28-12.19.57:238][943]Cmd: MAP LOAD FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-12.19.57:239][943]LightingResults: New page: Lighting Build
[2023.03.28-12.19.57:239][943]LoadErrors: New page: Loading map: MainMenu.umap
[2023.03.28-12.19.57:267][943]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.19.57:267][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.19.57:267][943]MapCheck: New page: Map Check
[2023.03.28-12.19.57:267][943]LightingResults: New page: Lighting Build
[2023.03.28-12.19.57:310][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.19.57:312][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.03.28-12.19.57:319][943]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.28-12.19.57:319][943]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.19.57:319][943]LogAIModule: Creating AISystem for world MainMenu
[2023.03.28-12.19.57:335][943]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-12.19.57:382][943]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.03.28-12.19.57:393][943]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-12.19.57:393][943]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.132ms to complete.
[2023.03.28-12.19.57:393][943]LogFileHelpers: Loading map 'MainMenu' took 0.154
[2023.03.28-12.20.01:352][178]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.28-12.20.01:390][178]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainScene.MainScene
[2023.03.28-12.20.01:392][178]Cmd: MAP LOAD FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/MainScene.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.28-12.20.01:392][178]LightingResults: New page: Lighting Build
[2023.03.28-12.20.01:392][178]LoadErrors: New page: Loading map: MainScene.umap
[2023.03.28-12.20.01:427][178]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.20.01:427][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.20.01:427][178]MapCheck: New page: Map Check
[2023.03.28-12.20.01:427][178]LightingResults: New page: Lighting Build
[2023.03.28-12.20.01:470][178]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.28-12.20.01:473][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.03.28-12.20.01:474][178]LogWorld: UWorld::CleanupWorld for MainScene, bSessionEnded=true, bCleanupResources=true
[2023.03.28-12.20.01:475][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.28-12.20.01:520][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.03.28-12.20.01:563][178]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.28-12.20.01:571][178]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainScene'.
[2023.03.28-12.20.01:571][178]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.28-12.20.01:571][178]LogAIModule: Creating AISystem for world MainScene
[2023.03.28-12.20.01:593][178]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.28-12.20.01:639][178]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.03.28-12.20.01:648][178]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.28-12.20.01:648][178]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.142ms to complete.
[2023.03.28-12.20.01:648][178]LogFileHelpers: Loading map 'MainScene' took 0.258
[2023.03.28-12.20.01:668][178]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Arrow': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
[2023.03.28-12.20.01:669][178]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'Camera': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
[2023.03.28-12.20.01:669][178]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CollisionCylinder': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
[2023.03.28-12.20.01:669][178]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'CharMoveComp': MyPlayer_Character_C /Game/Levels/MainScene.MainScene:PersistentLevel.MyPlayer_Character_C_1
