Log file open, 04/01/23 14:41:20
[2023.04.01-13.16.12:991][781]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:007][782]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:007][782]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:007][782]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:007][782]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:023][783]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:023][783]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:023][783]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:023][783]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:041][784]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:041][784]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:041][784]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:041][784]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:058][785]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:058][785]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:058][785]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:058][785]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:074][786]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:074][786]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:074][786]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:074][786]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:091][787]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:091][787]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:091][787]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:091][787]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:107][788]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:107][788]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:107][788]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:107][788]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:123][789]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:123][789]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:123][789]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:123][789]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:140][790]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:140][790]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:140][790]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:140][790]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:157][791]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:157][791]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:157][791]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:157][791]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:174][792]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:174][792]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:174][792]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:174][792]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:190][793]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:190][793]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:190][793]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:190][793]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:207][794]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:207][794]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:207][794]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:207][794]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:223][795]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:224][795]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:224][795]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:224][795]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:240][796]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:240][796]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:240][796]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:240][796]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:257][797]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:257][797]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:257][797]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:257][797]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:273][798]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:273][798]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:275][798]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:275][798]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:291][799]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:291][799]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:291][799]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:291][799]LogScript: Warning: Last function called:
	/Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG_C.GetPercent

[2023.04.01-13.16.13:308][800]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Live_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:308][800]PIE: Error: Blueprint Runtime Error: "Attempted to access missing property 'Max_Stamina'. If this is a packaged/cooked build, are you attempting to use an editor-only property?". Node:  Return Node Graph:  GetPercent Function:  Get Percent Blueprint:  HUD_WG
[2023.04.01-13.16.13:308][800]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.04.01-13.16.13:308][800]LogScript: Warning: Last function called:
