Log file open, 03/21/23 10:57:38
[2023.03.21-10.36.19:213][224]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-10.36.19:213][224]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.21-10.36.21:132][309]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.21-10.36.21:138][309]LogSlate: Took 0.005334 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.21-10.36.21:891][354]LogSlate: Window 'HUD_WG' being destroyed
[2023.03.21-10.36.39:162][381]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-10.37.58:911][ 50]BlueprintLog: New page: Compile HUD_WG
[2023.03.21-10.37.59:019][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   2.61ms
[2023.03.21-10.37.59:985][105]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.37.59:992][105]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.37.59:992][105]PIE: New page: PIE session: Daniel_Map (Mar 21, 2023, 12:37:59 PM)
[2023.03.21-10.37.59:992][105]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Daniel_Map
[2023.03.21-10.37.59:993][105]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001777s)
[2023.03.21-10.37.59:993][105]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Daniel_Map.Daniel_Map to /Game/Levels/UEDPIE_0_Daniel_Map.Daniel_Map (0.001805s)
[2023.03.21-10.37.59:993][105]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.37.59:993][105]LogAIModule: Creating AISystem for world Daniel_Map
[2023.03.21-10.37.59:994][105]LogPlayLevel: PIE: World Init took: (0.000633s)
[2023.03.21-10.38.00:055][105]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.21-10.38.00:062][105]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.21-10.38.00:062][105]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.38.00:062][105]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.38.00:062][105]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.38.00:062][105]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.38.00:062][105]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.38.00:062][105]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.38.00:062][105]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.38.00:062][105]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.38.00:062][105]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.38.00:062][105]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.38.00:062][105]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.38.00:064][105]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.38.00:087][105]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.21-10.38.00:087][105]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.38.00:087][105]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.38.00:087][105]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.38.00:088][105]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.21-10.38.00:088][105]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.21-10.38.00:089][105]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.21-10.38.00:089][105]LogInit: FAudioDevice initialized.
[2023.03.21-10.38.00:089][105]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.21-10.38.00:089][105]LogAudio: Display: Audio Device (ID: 7) registered with world 'Daniel_Map'.
[2023.03.21-10.38.00:093][105]LogLoad: Game class is 'GameModeBase'
[2023.03.21-10.38.00:094][105]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Daniel_Map.Daniel_Map up for play (max tick rate 60) at 2023.03.21-11.38.00
[2023.03.21-10.38.00:094][105]LogWorld: Bringing up level for play took: 0.001144
[2023.03.21-10.38.00:097][105]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.21-10.38.00:098][105]PIE: Server logged in
[2023.03.21-10.38.00:099][105]PIE: Play in editor total start time 0.107 seconds.
[2023.03.21-10.38.03:284][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.38.03:284][294]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Daniel_Map
[2023.03.21-10.38.03:284][294]LogWorld: UWorld::CleanupWorld for Daniel_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.38.03:285][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.38.03:291][294]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-10.38.03:298][294]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.38.03:346][294]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-10.38.03:346][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.21-10.38.03:348][294]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.21-10.38.03:351][294]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-10.38.03:354][294]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.03.21-10.38.03:383][295]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.21-10.38.12:717][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.21-10.38.14:361][846]LogSlate: Window 'Save Content' being destroyed
[2023.03.21-10.38.14:378][846]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-10.38.14:453][846]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.21-10.38.14:467][846]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.012098 seconds
[2023.03.21-10.38.14:470][846]LogSerialization: UsePackageTrailer: 'true'
[2023.03.21-10.38.14:477][846]LogSavePackage: Moving output files for package: /Game/Levels/Daniel_Map
[2023.03.21-10.38.14:478][846]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/Daniel_MapDF60AF0D4920C72C467D8F8E8A885FE4.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/Daniel_Map.umap'
[2023.03.21-10.38.14:488][846]LogFileHelpers: Saving map 'Daniel_Map' took 0.084
[2023.03.21-10.38.14:539][846]LogSavePackage: Moving output files for package: /Game/BluePrints/Character_Classes/BP_Player_Character
[2023.03.21-10.38.14:540][846]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/BP_Player_CharacterFB6B61D14D8247DEFE5FEB94333FC9D4.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/BluePrints/Character_Classes/BP_Player_Character.uasset'
[2023.03.21-10.38.14:541][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Blueprints/ChasePlayer_BTT" FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/AI/Blueprints/ChasePlayer_BTT.uasset" SILENT=true
[2023.03.21-10.38.14:545][846]LogSavePackage: Moving output files for package: /Game/AI/Blueprints/ChasePlayer_BTT
[2023.03.21-10.38.14:546][846]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/ChasePlayer_BTTD725752B4D0C5C0EFFD0F09CAEBEB8CF.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/AI/Blueprints/ChasePlayer_BTT.uasset'
[2023.03.21-10.38.14:559][846]LogSavePackage: Moving output files for package: /Game/AI/Blueprints/EnemyController_BP
[2023.03.21-10.38.14:559][846]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/EnemyController_BP9635C9A9463926DAE845558805F96F9F.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/AI/Blueprints/EnemyController_BP.uasset'
[2023.03.21-10.38.14:567][846]LogSavePackage: Moving output files for package: /Game/AI/Blueprints/FindNewPatrol_BTT
[2023.03.21-10.38.14:567][846]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/FindNewPatrol_BTT3FCF182348C6EF5BD5EB689A4AC87971.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/AI/Blueprints/FindNewPatrol_BTT.uasset'
[2023.03.21-10.38.14:578][846]LogSavePackage: Moving output files for package: /Game/UI/Widgets/InGameOverlays/HUD_WG
[2023.03.21-10.38.14:578][846]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/HUD_WG4EEB17614272D8D0CEFB86AA3E3CF966.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/UI/Widgets/InGameOverlays/HUD_WG.uasset'
[2023.03.21-10.38.14:605][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BluePrints/MyPlayer_Character" FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/BluePrints/MyPlayer_Character.uasset" SILENT=true
[2023.03.21-10.38.14:610][846]LogSavePackage: Moving output files for package: /Game/BluePrints/MyPlayer_Character
[2023.03.21-10.38.14:610][846]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/MyPlayer_Character05145C554EDC79031AACD69C629227AF.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/BluePrints/MyPlayer_Character.uasset'
[2023.03.21-10.38.14:611][846]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Blueprints/RotateTo_BTT" FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/AI/Blueprints/RotateTo_BTT.uasset" SILENT=true
[2023.03.21-10.38.14:616][846]LogSavePackage: Moving output files for package: /Game/AI/Blueprints/RotateTo_BTT
[2023.03.21-10.38.14:617][846]LogSavePackage: Moving '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Saved/RotateTo_BTTE219EEAD4B8739DD6DB00A8DBE2390AB.tmp' to '../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/AI/Blueprints/RotateTo_BTT.uasset'
[2023.03.21-10.38.14:624][846]LogFileHelpers: InternalPromptForCheckoutAndSave took 246 ms
[2023.03.21-10.38.14:650][846]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.03.21-10.38.14:650][846]Cmd: MAP LOAD FILE="../../../../../../Spiltek 2023/2PRO201/Compulsories/FolderExam/ExamGame/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.21-10.38.14:650][846]LightingResults: New page: Lighting Build
[2023.03.21-10.38.14:650][846]LoadErrors: New page: Loading map: MainMenu.umap
[2023.03.21-10.38.14:685][846]LogWorld: UWorld::CleanupWorld for Daniel_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.38.14:686][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.38.14:686][846]MapCheck: New page: Map Check
[2023.03.21-10.38.14:686][846]LightingResults: New page: Lighting Build
[2023.03.21-10.38.14:735][846]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-10.38.14:739][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.03.21-10.38.14:741][846]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.38.14:741][846]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.38.14:796][846]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.03.21-10.38.14:855][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.21-10.38.14:862][846]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.21-10.38.14:862][846]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.38.14:862][846]LogAIModule: Creating AISystem for world MainMenu
[2023.03.21-10.38.14:878][846]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-10.38.14:928][846]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.21-10.38.14:936][846]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-10.38.14:936][846]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.113ms to complete.
[2023.03.21-10.38.14:936][846]LogFileHelpers: Loading map 'MainMenu' took 0.287
[2023.03.21-10.38.14:961][846]AssetCheck: New page: Asset Save: multiple assets
[2023.03.21-10.38.14:961][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/Character_Classes/BP_Player_Character.BP_Player_Character
[2023.03.21-10.38.14:961][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/BluePrints/MyPlayer_Character.MyPlayer_Character
[2023.03.21-10.38.14:961][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Blueprints/EnemyController_BP.EnemyController_BP
[2023.03.21-10.38.14:961][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Blueprints/RotateTo_BTT.RotateTo_BTT
[2023.03.21-10.38.14:961][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Blueprints/ChasePlayer_BTT.ChasePlayer_BTT
[2023.03.21-10.38.14:961][846]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Blueprints/FindNewPatrol_BTT.FindNewPatrol_BTT
[2023.03.21-10.38.14:961][846]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/Widgets/InGameOverlays/HUD_WG.HUD_WG
[2023.03.21-10.38.16:496][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.21-10.38.16:502][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-10.38.16:502][937]PIE: New page: PIE session: MainMenu (Mar 21, 2023, 12:38:16 PM)
[2023.03.21-10.38.16:523][937]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.21-10.38.16:526][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001283s)
[2023.03.21-10.38.16:526][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.001327s)
[2023.03.21-10.38.16:526][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-10.38.16:526][937]LogAIModule: Creating AISystem for world MainMenu
[2023.03.21-10.38.16:526][937]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.03.21-10.38.16:581][937]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.03.21-10.38.16:583][937]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.03.21-10.38.16:583][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-10.38.16:583][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-10.38.16:583][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-10.38.16:583][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-10.38.16:583][937]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.21-10.38.16:583][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-10.38.16:583][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.21-10.38.16:583][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-10.38.16:583][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-10.38.16:583][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-10.38.16:583][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-10.38.16:586][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-10.38.16:601][937]LogAudioMixer: Display: Using Audio Hardware Device Crestron (NVIDIA High Definition Audio)
[2023.03.21-10.38.16:601][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-10.38.16:601][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-10.38.16:601][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-10.38.16:602][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.03.21-10.38.16:602][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.03.21-10.38.16:604][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.03.21-10.38.16:604][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.03.21-10.38.16:604][937]LogInit: FAudioDevice initialized.
[2023.03.21-10.38.16:604][937]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainMenu'.
[2023.03.21-10.38.16:607][937]LogLoad: Game class is 'GameModeBase'
[2023.03.21-10.38.16:607][937]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.21-11.38.16
[2023.03.21-10.38.16:608][937]LogWorld: Bringing up level for play took: 0.000576
[2023.03.21-10.38.16:609][937]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.03.21-10.38.16:613][937]PIE: Error: SetInputMode_UIOnly expects a valid player controller as 'PlayerController' target
[2023.03.21-10.38.16:614][937]PIE: Server logged in
[2023.03.21-10.38.16:614][937]PIE: Play in editor total start time 0.113 seconds.
[2023.03.21-10.38.17:409][984]PIE: Error: SetInputMode_GameOnly expects a valid player controller as 'PlayerController' target
[2023.03.21-10.38.17:410][984]LogNet: Browse: /Game/Levels/MainScene
[2023.03.21-10.38.17:410][984]LogLoad: LoadMap: /Game/Levels/MainScene
[2023.03.21-10.38.17:411][984]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.21-10.38.17:411][984]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.21-10.38.17:412][984]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-10.38.17:482][984]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-10.38.17:485][984]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.03.21-10.38.17:498][984]LogAudio: Display: Audio Device (ID: 8) registered with world 'MainScene'.
